CONSOLE MESSAGE: Warning: Problem parsing viewBox="0"
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0"
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0 30"
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0 30 40 50"
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0 30 40,"
CONSOLE MESSAGE: Warning: Problem parsing viewBox=",0 0 30 40"
CONSOLE MESSAGE: Error: A negative value for ViewBox width is not allowed
CONSOLE MESSAGE: Error: A negative value for ViewBox height is not allowed
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0 30, , 40"
CONSOLE MESSAGE: Warning: Problem parsing viewBox="0 0 30% 40"
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (0,0) size 800x600
layer at (0,22) size 480x239
  RenderSVGContainer {g} at (0,36) size 800x400
layer at (0,22) size 480x239
  RenderSVGContainer {g} at (0,36) size 800x400
layer at (0,22) size 397x11
  RenderSVGText {text} at (0,0) size 397x11 contains 1 chunk(s)
    RenderSVGInlineText {#text} at (0,0) size 397x11
      chunk 1 text run 1 at (0.00,30.00) startOffset 0 endOffset 108 width 396.92: "All svgs below should look the same, since all have viewBox with syntax errors and default should be chosen."
layer at (1,1) size 30x40
  RenderSVGContainer {g} at (0,83) size 50x67
layer at (1,1) size 29x39
  RenderSVGViewportContainer {svg} at (0,83) size 50x67
layer at (1,1) size 29x39
  RenderSVGRect {rect} at (0,83) size 50x67 [stroke={[type=SOLID] [color=#FF0000]}] [fill={[type=SOLID] [color=#000000]}] [x=0.50] [y=0.50] [width=29.00] [height=39.00]
layer at (5,5) size 21x21
  RenderSVGContainer {g} at (8,100) size 34x34
layer at (5,5) size 20x20
  RenderSVGEllipse {circle} at (8,100) size 34x34 [fill={[type=SOLID] [color=#FFFF00]}] [cx=15.00] [cy=15.00] [r=10.00]
layer at (11,11) size 4x4
  RenderSVGEllipse {circle} at (17,109) size 6x6 [fill={[type=SOLID] [color=#000000]}] [cx=12.00] [cy=12.00] [r=1.50]
layer at (16,11) size 4x4
  RenderSVGEllipse {circle} at (25,109) size 6x6 [fill={[type=SOLID] [color=#000000]}] [cx=17.00] [cy=12.00] [r=1.50]
layer at (10,19) size 10x4
  RenderSVGPath {path} at (15,122) size 20x11 [stroke={[type=SOLID] [color=#000000] [stroke width=2.00]}] [fill={[type=SOLID] [color=#000000]}] [data="M 10 19 L 15 23 L 20 19"]
layer at (1,1) size 30x40
  RenderSVGContainer {g} at (83,83) size 51x67
layer at (1,1) size 29x39
